[0.008s] Invoking command in '/home/ht/ht_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ht/ht_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/ht/ht_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/ht/ht_ws/install/realsense2_description
[0.015s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.088s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.143s] -- Configuring done
[0.147s] -- Generating done
[0.148s] -- Build files have been written to: /home/ht/ht_ws/build/realsense2_description
[0.151s] Invoked command in '/home/ht/ht_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ht/ht_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/ht/ht_ws/src/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/ht/ht_ws/install/realsense2_description
[0.153s] Invoking command in '/home/ht/ht_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ht/ht_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ht/ht_ws/build/realsense2_description -- -j16 -l16
[0.182s] Invoked command in '/home/ht/ht_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ht/ht_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ht/ht_ws/build/realsense2_description -- -j16 -l16
[0.183s] Invoking command in '/home/ht/ht_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ht/ht_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ht/ht_ws/build/realsense2_description
[0.189s] -- Install configuration: ""
[0.194s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.195s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.195s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.195s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.195s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.195s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.195s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.196s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.196s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.196s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.196s] -- Symlinking: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/package.dsv
[0.204s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.205s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.205s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.205s] -- Up-to-date symlink: /home/ht/ht_ws/install/realsense2_description/share/realsense2_description/package.xml
[0.207s] Invoked command in '/home/ht/ht_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ht/ht_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ht/ht_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ht/ht_ws/build/realsense2_description
